soundfile,videofile,description,distance,decay,linefreq,bandfreq,numbers
声音文件,视频文件,描述,距离,衰减,线谱,宽带谱,节拍
超纲单词.001.mp3,谱图1.mat,这是一个有用的声音,abut,vi. 邻接,毗邻,紧靠,4
超纲单词.002.mp3,谱图2.mat,这是一个有用的声音,accessible,adj. 易接近的,可进入的,可理解的,10
超纲单词.003.mp3,谱图3.mat,这是一个有用的声音,accusation,n. 控告，指控,谴责,n. 控告，指控,10
超纲单词.004.mp3,谱图1.mat,这是一个有用的声音,advent,n. 到来,出现,基督降临,6
超纲单词.005.mp3,谱图2.mat,这是一个有用的声音,affluent,adj. 富裕的,丰富的,流畅的,8
超纲单词.006.mp3,谱图3.mat,这是一个有用的声音,alarmist,adj. 危言耸听的，大惊小怪的,n. 大惊小怪者，杞人忧天者,adj. 危言耸听的，大惊小怪的,8
超纲单词.007.mp3,谱图1.mat,这是一个有用的声音,allegiance,n. 效忠，忠诚,忠贞,n. 效忠，忠诚,10
超纲单词.008.mp3,谱图2.mat,这是一个有用的声音,analyst,n. 分析者,精神分析医师,分解者,7
超纲单词.009.mp3,谱图3.mat,这是一个有用的声音,announcement,n. 公告,宣告,发表,12
超纲单词.010.mp3,谱图1.mat,这是一个有用的声音,antenna,n. [电讯] 天线,[动] 触角，[昆] 触须,n. (Antenna)人名,7
超纲单词.011.mp3,谱图2.mat,这是一个有用的声音,appreciable,adj. 可感知的,可评估的,相当可观的,11
超纲单词.012.mp3,谱图3.mat,这是一个有用的声音,aroma,n. 芳香,n. (Aroma)人名,(瑞典、土)阿罗马,5
超纲单词.013.mp3,谱图1.mat,这是一个有用的声音,arson,n. 纵火,纵火罪,n. (Arson)人名,5
超纲单词.014.mp3,谱图2.mat,这是一个有用的声音,aspire,vi. 渴望,立志,追求,6
超纲单词.015.mp3,谱图3.mat,这是一个有用的声音,assessment,n. 评价,评定,鉴定,10
超纲单词.016.mp3,谱图1.mat,这是一个有用的声音,assessor,n. 评审员,确定税款的人,顾问,8
超纲单词.017.mp3,谱图2.mat,这是一个有用的声音,astronomer,n. 天文学家,n. 天文学家,n. 天文学家,10
超纲单词.018.mp3,谱图3.mat,这是一个有用的声音,audible,adj. 听得见的,adj. 听得见的,adj. 听得见的,7
超纲单词.019.mp3,谱图1.mat,这是一个有用的声音,audit,n. 审计，稽核,查账,审查，检查,5
超纲单词.020.mp3,谱图2.mat,这是一个有用的声音,auditorium,n. 礼堂，会堂,观众席,n. 礼堂，会堂,10
超纲单词.021.mp3,谱图3.mat,这是一个有用的声音,auditory,adj. 听觉的,n. 听众,礼堂,8
超纲单词.022.mp3,谱图1.mat,单词,automated,adj. 自动化的,机械化的,v. 自动化（automate的过去分词）,9
超纲单词.023.mp3,谱图2.mat,单词,benevolent,adj. 仁慈的,慈善的,亲切的,10
超纲单词.024.mp3,谱图3.mat,单词,benign,adj. 良性的,和蔼的，亲切的,吉利的,6
超纲单词.025.mp3,谱图1.mat,单词,betrayal,n. 背叛,辜负,暴露,8
超纲单词.026.mp3,谱图2.mat,单词,bloodshed,n. 流血,杀戮,n. 流血,9
超纲单词.027.mp3,谱图3.mat,单词,brittle,adj. 易碎的，脆弱的,易生气的,adj. 易碎的，脆弱的,7
超纲单词.028.mp3,谱图1.mat,单词,budge,vi. 挪动,微微移动,改变态度或意见,5
超纲单词.029.mp3,谱图2.mat,单词,canteen,n. 食堂，小卖部,水壶,n. 食堂，小卖部,7
超纲单词.030.mp3,谱图3.mat,单词,capability,n. 才能，能力,性能，容量,n. 才能，能力,10
超纲单词.031.mp3,谱图1.mat,单词,carcass,n. （人或动物的）尸体,残骸,（除脏去头备食用的）畜体,7
超纲单词.032.mp3,谱图2.mat,单词,chancellor,n. 总理（德、奥等的）,（英）大臣,校长（美国某些大学的）,10
超纲单词.033.mp3,谱图3.mat,单词,clinical,adj. 临床的,诊所的,adj. 临床的,8
超纲单词.034.mp3,谱图1.mat,单词,collaborate,vi. 合作,勾结，通敌,vi. 合作,11
超纲单词.035.mp3,谱图2.mat,单词,combustion,n. 燃烧，氧化,骚动,n. 燃烧，氧化,10
超纲单词.036.mp3,谱图3.mat,单词,compactness,n. 简洁,紧密,密实度,11
超纲单词.037.mp3,谱图1.mat,单词,compassion,n. 同情,怜悯,n. 同情,10
超纲单词.038.mp3,谱图2.mat,单词,comprehend,vt. 理解,包含,由…组成,10
超纲单词.039.mp3,谱图3.mat,单词,condemnation,n. 谴责,定罪,非难的理由,12
超纲单词.040.mp3,谱图1.mat,单词,confession,n. 忏悔，告解,供认,表白,10
超纲单词.041.mp3,谱图2.mat,单词,confinement,n. 限制,监禁,分娩,11
超纲单词.042.mp3,谱图3.mat,单词,contamination,n. 污染，玷污,污染物,n. 污染，玷污,13
超纲单词.043.mp3,谱图1.mat,单词,contributor,n. 贡献者,投稿者,捐助者,11
超纲单词.044.mp3,谱图2.mat,单词,converse,v. 交谈，谈话,认识,n. 逆行，逆向,8
超纲单词.045.mp3,谱图3.mat,单词,correlation,n. [数] 相关，关联,相互关系,n. [数] 相关，关联,11
超纲单词.046.mp3,谱图1.mat,单词,cosmonaut,n. （俄）宇航员（等于astronaut）,n. （俄）宇航员（等于astronaut）,n. （俄）宇航员（等于astronaut）,9
超纲单词.047.mp3,谱图2.mat,单词,cosmopolitan,adj. 世界性的,世界主义的，四海一家的,见多识广的,12
超纲单词.048.mp3,谱图3.mat,单词,coup,n. 政变,妙计,出乎意料的行动,4
超纲单词.049.mp3,谱图1.mat,单词,credentials,n. [管理] 证书,文凭,信任状（credential的复数）,11
超纲单词.050.mp3,谱图2.mat,单词,cult,n. 狂热,异教团体,宗教信仰,4
超纲单词.051.mp3,谱图3.mat,单词,curt,adj. 简短而失礼的，唐突无礼的,简略的，简要的,草率的,4
超纲单词.052.mp3,谱图1.mat,单词,cyberspace,n. （电子计算机创造的） 通讯、信息空间,n. （电子计算机创造的） 通讯、信息空间,n. （电子计算机创造的） 通讯、信息空间,10
超纲单词.053.mp3,谱图2.mat,单词,dealer,n. 经销商,商人,n. 发牌员,6
超纲单词.054.mp3,谱图3.mat,单词,deceptive,adj. 欺诈的,迷惑的,虚伪的,9
超纲单词.055.mp3,谱图1.mat,单词,decode,vt. 解码，破译,转换,译解，理解（外文）,6
超纲单词.056.mp3,谱图2.mat,单词,deed,n. 行动,功绩,证书,4
超纲单词.057.mp3,谱图3.mat,单词,defective,adj. 有缺陷的,不完美的,n. 有缺陷的人,9
超纲单词.058.mp3,谱图1.mat,单词,deficient,adj. 不足的,有缺陷的,不充分的,9
超纲单词.059.mp3,谱图2.mat,单词,demonstration,n. 示范,证明,示威游行,13
超纲单词.060.mp3,谱图3.mat,单词,deplore,vt. 谴责,悲悼,哀叹,7
超纲单词.061.mp3,谱图1.mat,单词,depressed,adj. 沮丧的,萧条的,压低的,9
超纲单词.062.mp3,谱图2.mat,单词,devastating,adj. 毁灭性的,全然的,v. 摧毁（devastate的ing形式）,11
超纲单词.063.mp3,谱图3.mat,单词,devotion,n. 献身，奉献,忠诚,热爱,8
超纲单词.064.mp3,谱图1.mat,单词,diagnosis,n. 诊断,n. 诊断,n. 诊断,9
超纲单词.065.mp3,谱图2.mat,单词,disapprove,vt. 不赞成,不同意,vi. 不赞成,10
超纲单词.066.mp3,谱图3.mat,单词,disconnect,vt. 拆开，使分离,vi. 断开,vt. 拆开，使分离,10
超纲单词.067.mp3,谱图1.mat,单词,discrimination,n. 歧视,区别，辨别,识别力,14
超纲单词.068.mp3,谱图2.mat,单词,disproportionate,adj. 不成比例的,adj. 不成比例的,adj. 不成比例的,16
超纲单词.069.mp3,谱图3.mat,单词,diverted,v. 呼叫转移，释放（divert的过去分词形式）,v. 呼叫转移，释放（divert的过去分词形式）,v. 呼叫转移，释放（divert的过去分词形式）,8
超纲单词.070.mp3,谱图1.mat,单词,doubtfully,adv. 怀疑地,含糊地,adv. 怀疑地,10
超纲单词.071.mp3,谱图2.mat,单词,downfall,n. 垮台,衰败,落下,8
超纲单词.072.mp3,谱图3.mat,单词,downplay,v. 对……轻描淡写,轻视，贬低,v. 对……轻描淡写,8
超纲单词.073.mp3,谱图1.mat,单词,dramatically,adv. 显著地，剧烈地,戏剧地,引人注目地,12
超纲单词.074.mp3,谱图2.mat,单词,drastically,adv. 彻底地,激烈地,adv. 彻底地,11
超纲单词.075.mp3,谱图3.mat,单词,dressing,n. （拌制色拉用的）调料,馅，填料,（保护伤口的）敷料,8
超纲单词.076.mp3,谱图1.mat,单词,duke,n. 公爵，（公国的）君主,公爵（种）樱桃,n. (Duke)人名,4
超纲单词.077.mp3,谱图2.mat,单词,durability,n. 耐久性,坚固,耐用年限,10
超纲单词.078.mp3,谱图3.mat,单词,dyslexia,n. 难语症,[医] 诵读困难,阅读障碍,8
超纲单词.079.mp3,谱图1.mat,单词,embryo,n. [胚] 胚胎,胚芽,初期,6
超纲单词.080.mp3,谱图2.mat,单词,emergence,n. 出现，浮现,发生,露头,9
超纲单词.081.mp3,谱图3.mat,单词,emission,n. （光、热等的）发射，散发,喷射,发行,8
超纲单词.082.mp3,谱图1.mat,单词,empirically,adv. 以经验为主地,adv. 以经验为主地,adv. 以经验为主地,11
超纲单词.083.mp3,谱图2.mat,单词,encouragement,n. 鼓励,n. 鼓励,n. 鼓励,13
超纲单词.084.mp3,谱图3.mat,单词,enormously,adv. 非常地，极其，在极大程度上,adv. 非常地，极其，在极大程度上,adv. 非常地，极其，在极大程度上,10
超纲单词.085.mp3,谱图1.mat,单词,enslave,vt. 束缚,征服,使某人成为奴隶,7
超纲单词.086.mp3,谱图2.mat,单词,envious,adj. 羡慕的,嫉妒的,adj. 羡慕的,7
超纲单词.087.mp3,谱图3.mat,单词,eruption,n. 爆发，喷发,火山灰,出疹,8
超纲单词.088.mp3,谱图1.mat,单词,ethic,n. 伦理,道德规范,adj. 伦理的,5
超纲单词.089.mp3,谱图2.mat,单词,ethical,adj. 伦理的,道德的,凭处方出售的,7
超纲单词.090.mp3,谱图3.mat,单词,excel,,,,5
超纲单词.091.mp3,谱图1.mat,单词,exceptionally,adv. 异常地,特殊地,例外地,13
超纲单词.092.mp3,谱图2.mat,单词,exclusively,adv. 唯一地，专有地，排外地,作为唯一的（消息）来源,adv. 唯一地，专有地，排外地,11
超纲单词.093.mp3,谱图3.mat,单词,exhausted,adj. 筋疲力尽的，疲惫不堪的,耗尽的，枯竭的,v. 使……精疲力尽,9
超纲单词.094.mp3,谱图1.mat,单词,expanding,adj. 扩大的，扩展的,v. 扩大,扩展（业务）,9
超纲单词.095.mp3,谱图2.mat,单词,explicitly,adv. 明确地,明白地,adv. 明确地,10
超纲单词.096.mp3,谱图3.mat,单词,extinction,n. 灭绝,消失,消灭,10
超纲单词.097.mp3,谱图1.mat,单词,extravagantly,adv. 挥霍无度地,adv. 挥霍无度地,adv. 挥霍无度地,13
超纲单词.098.mp3,谱图2.mat,单词,factual,adj. 事实的,真实的,adj. 事实的,7
超纲单词.099.mp3,谱图3.mat,单词,feudal,adj. 封建制度的,领地的,世仇的,6
超纲单词.100.mp3,谱图1.mat,单词,fiber,n. 纤维（等于 fibre）,n. (Fiber) （匈）菲贝尔（人名）,n. 纤维（等于 fibre）,5
超纲单词.101.mp3,谱图2.mat,单词,fin,,,,3
超纲单词.102.mp3,谱图3.mat,单词,forcibly,adv. 用力地,用武力地，强制地,有说服力地，清楚地,8
超纲单词.103.mp3,谱图1.mat,单词,ford,n. 浅滩,Ford：福特汽车公司,vi. 涉水而过,4
超纲单词.104.mp3,谱图2.mat,单词,fore,adj. 在前部的，前面的,n. 船头，前桅,前面部分,4
超纲单词.105.mp3,谱图3.mat,单词,glaring,adj. 耀眼的,瞪视的,炯炯的,7
超纲单词.106.mp3,谱图1.mat,单词,graciously,adv. 和蔼地,仁慈地,雅致地,10
超纲单词.107.mp3,谱图2.mat,单词,graphics,n. （商业设计或插图中的）图形,图样，图案制图学,制图法,8
超纲单词.108.mp3,谱图3.mat,单词,gravely,adv. 严重地,严肃地,严峻地,7
超纲单词.109.mp3,谱图1.mat,单词,gravitation,n. 重力,万有引力,地心吸力,11
超纲单词.110.mp3,谱图2.mat,单词,greed,n. 贪婪，贪心,n. 贪婪，贪心,n. 贪婪，贪心,5
超纲单词.111.mp3,谱图3.mat,单词,groom,v. （给动物）刷洗, （给自己或其他动物）梳毛,（使）整洁,5
超纲单词.112.mp3,谱图1.mat,单词,haven,n. 保护区，避难所,港口,v. 为……提供避难所,5
超纲单词.113.mp3,谱图2.mat,单词,helmet,n. 钢盔，头盔,n. (Helmet)人名,(德)黑尔梅特,6
超纲单词.114.mp3,谱图3.mat,单词,holder,n. 持有人,所有人,固定器,6
超纲单词.115.mp3,谱图1.mat,单词,hostility,n. 敌意,战争行动,n. 敌意,9
超纲单词.116.mp3,谱图2.mat,单词,hybrid,n. 杂种，混血儿,混合物,adj. 混合的,6
超纲单词.117.mp3,谱图3.mat,单词,iceberg,n. [地理] 冰山,显露部分,n. [地理] 冰山,7
超纲单词.118.mp3,谱图1.mat,单词,identically,adv. 同一地,相等地,adv. 同一地,11
超纲单词.119.mp3,谱图2.mat,单词,illuminate,vt. 阐明，说明,照亮,使灿烂,10
超纲单词.120.mp3,谱图3.mat,单词,imitative,adj. 模仿的,仿制的,adj. 模仿的,9
超纲单词.121.mp3,谱图1.mat,单词,immersed,adj. 浸入的,专注的,v. 浸,8
超纲单词.122.mp3,谱图2.mat,单词,immovable,adj. 不动的,固定的,不改变的,9
超纲单词.123.mp3,谱图3.mat,单词,impartial,adj. 公平的，公正的,不偏不倚的,adj. 公平的，公正的,9
超纲单词.124.mp3,谱图1.mat,单词,implementation,n. [计] 实现,履行,安装启用,14
超纲单词.125.mp3,谱图2.mat,单词,imposing,adj. 壮观的,给人深刻印象的,威风的，仪表堂堂的,8
超纲单词.126.mp3,谱图3.mat,单词,inaccessible,adj. 难达到的,难接近的,难见到的,12
超纲单词.127.mp3,谱图1.mat,单词,incompatible,adj. 不相容的,矛盾的,不能同时成立的,12
