soundfile,videofile,description,distance,decay,linefreq,bandfreq,numbers
超纲单词.128.mp3,谱图2.mat,单词,incredibly,adv. 难以置信地,非常地,adv. 难以置信地,10
超纲单词.129.mp3,谱图3.mat,单词,indefinitely,adv. 不确定地，无限期地,模糊地，不明确地,adv. 不确定地，无限期地,12
超纲单词.130.mp3,谱图1.mat,单词,inevitably,adv. 不可避免地,必然地,adv. 不可避免地,10
超纲单词.131.mp3,谱图2.mat,单词,infection,n. 感染,传染,影响,9
超纲单词.132.mp3,谱图3.mat,单词,infinitely,adv. 无限地,极其,adv. 无限地,10
超纲单词.133.mp3,谱图1.mat,单词,informed,adj. 见多识广的,消息灵通的,有根据的,8
超纲单词.134.mp3,谱图2.mat,单词,infrastructure,n. 基础设施,公共建设,下部构造,14
超纲单词.135.mp3,谱图3.mat,单词,infusion,n. 灌输,浸泡,注入物,8
超纲单词.136.mp3,谱图1.mat,单词,initially,adv. 最初，首先,开头,adv. 最初，首先,9
超纲单词.137.mp3,谱图2.mat,单词,innate,adj. 先天的,固有的,与生俱来的,6
超纲单词.138.mp3,谱图3.mat,单词,innovative,adj. 革新的，创新的,新颖的,有创新精神的,10
超纲单词.139.mp3,谱图1.mat,单词,insanity,n. 疯狂,精神错乱,精神病,8
超纲单词.140.mp3,谱图2.mat,单词,inspection,n. 视察，检查,n. 视察，检查,n. 视察，检查,10
超纲单词.141.mp3,谱图3.mat,单词,inspirational,adj. 鼓舞人心的,带有灵感的，给予灵感的,adj. 鼓舞人心的,13
超纲单词.142.mp3,谱图1.mat,单词,inspiring,adj. 鼓舞人心的,灌输的,启发灵感的,9
超纲单词.143.mp3,谱图2.mat,单词,instability,n. 不稳定（性）,基础薄弱,不安定,11
超纲单词.144.mp3,谱图3.mat,单词,instructive,adj. 有益的,教育性的,adj. 有益的,11
超纲单词.145.mp3,谱图1.mat,单词,intake,n. 摄取量,通风口,引入口,6
超纲单词.146.mp3,谱图2.mat,单词,intercity,adj. 城市间的,跨城市的,adj. 城市间的,9
超纲单词.147.mp3,谱图3.mat,单词,interruption,n. 中断,干扰,中断之事,12
超纲单词.148.mp3,谱图1.mat,单词,intervention,n. 介入,调停,妨碍,12
超纲单词.149.mp3,谱图2.mat,单词,intestine,n. （脊椎动物的）肠,（无脊椎动物的）肠管,adj. 内部的,9
超纲单词.150.mp3,谱图3.mat,单词,ironically,adv. 讽刺地,说反话地,adv. 讽刺地,10
超纲单词.151.mp3,谱图1.mat,单词,irreplaceable,adj. （因贵重或独特）不能替代的，独一无二的,失掉（或损伤）后无法补偿的,adj. （因贵重或独特）不能替代的，独一无二的,13
超纲单词.152.mp3,谱图2.mat,单词,irreversible,adj. 不可逆的,不能取消的,不能翻转的,12
超纲单词.153.mp3,谱图3.mat,单词,irritation,n. 刺激,激怒，恼怒，生气,兴奋,10
超纲单词.154.mp3,谱图1.mat,单词,itinerary,n. 旅程，路线, 旅行日程,adj. 旅程的,9
超纲单词.155.mp3,谱图2.mat,单词,jack,n. 千斤顶,[电] 插座,男人,4
超纲单词.156.mp3,谱图3.mat,单词,juggle,vi. 玩杂耍,欺骗,歪曲,6
超纲单词.157.mp3,谱图1.mat,单词,kerosene,n. 煤油，火油,n. 煤油，火油,n. 煤油，火油,8
超纲单词.158.mp3,谱图2.mat,单词,kin,n. 亲戚,家族,同族,3
超纲单词.159.mp3,谱图3.mat,单词,legacy,n. 遗产,遗赠财物,遗留问题,6
超纲单词.160.mp3,谱图1.mat,单词,linguist,n. 语言学家,学多种外语的人,n. 语言学家,8
超纲单词.161.mp3,谱图2.mat,单词,linguistic,adj. 语言的,语言学的,adj. 语言的,10
超纲单词.162.mp3,谱图3.mat,单词,literate,adj. 受过教育的,精通文学的,n. 学者,8
超纲单词.163.mp3,谱图1.mat,单词,longevity,n. 长寿，长命,寿命,n. 长寿，长命,9
超纲单词.164.mp3,谱图2.mat,单词,malnutrition,n. 营养失调，营养不良,n. 营养失调，营养不良,n. 营养失调，营养不良,12
超纲单词.165.mp3,谱图3.mat,单词,mammal,n. [脊椎] 哺乳动物,n. [脊椎] 哺乳动物,n. [脊椎] 哺乳动物,6
超纲单词.166.mp3,谱图1.mat,单词,manifestation,n. 表现,显示,示威运动,13
超纲单词.167.mp3,谱图2.mat,单词,manure,n. 肥料，粪肥,v. 给……施肥,n. 肥料，粪肥,6
超纲单词.168.mp3,谱图3.mat,单词,mar,,,,3
超纲单词.169.mp3,谱图1.mat,单词,mash,n. 饲料,糊状物,麦芽浆,4
超纲单词.170.mp3,谱图2.mat,单词,mason,n. 泥瓦匠,石工（等于 stonemason）共济会会员（等于 freemason）,vt. 用砖瓦砌成,5
超纲单词.171.mp3,谱图3.mat,单词,mechanize,vt. 使机械化,机动化,用机械装置,9
超纲单词.172.mp3,谱图1.mat,单词,mentality,n. 心态,[心理] 智力,精神力,9
超纲单词.173.mp3,谱图2.mat,单词,merciful,adj. 仁慈的,慈悲的,宽容的,8
超纲单词.174.mp3,谱图3.mat,单词,meteorite,n. 陨石，陨星,流星,n. 陨石，陨星,9
超纲单词.175.mp3,谱图1.mat,单词,methodology,n. 方法学，方法论,n. 方法学，方法论,n. 方法学，方法论,11
超纲单词.176.mp3,谱图2.mat,单词,migration,n. 迁移,移民,移动,9
超纲单词.177.mp3,谱图3.mat,单词,modernize,vt. 使…现代化,vi. 现代化,vt. 使…现代化,9
超纲单词.178.mp3,谱图1.mat,单词,modification,n. 修改，修正,改变,n. 修改，修正,12
超纲单词.179.mp3,谱图2.mat,单词,molten,adj. 熔化的,铸造的,炽热的,6
超纲单词.180.mp3,谱图3.mat,单词,monologue,n. 独白,n. 独白,n. 独白,9
超纲单词.181.mp3,谱图1.mat,单词,motto,n. 座右铭，格言,箴言,n. (Motto)人名,5
超纲单词.182.mp3,谱图2.mat,单词,multicultural,adj. 多种文化的,融合或具有多种文化的,adj. 多种文化的,13
超纲单词.183.mp3,谱图3.mat,单词,neatly,adv. 整洁地,熟练地,灵巧地,6
超纲单词.184.mp3,谱图1.mat,单词,negligence,n. 疏忽,忽视,粗心大意,10
超纲单词.185.mp3,谱图2.mat,单词,obsession,n. 痴迷,困扰,[内科][心理] 强迫观念,9
超纲单词.186.mp3,谱图3.mat,单词,occupancy,n. 居住,占有,占用,9
超纲单词.187.mp3,谱图1.mat,单词,optimist,n. 乐观主义者,乐天派,n. 乐观主义者,8
超纲单词.188.mp3,谱图2.mat,单词,optimistically,adv. 乐观地,乐天地,adv. 乐观地,14
超纲单词.189.mp3,谱图3.mat,单词,originality,n. 创意,独创性，创造力,原始,11
超纲单词.190.mp3,谱图1.mat,单词,outwardly,adv. 表面上,向外,外观上地,9
超纲单词.191.mp3,谱图2.mat,单词,participation,n. 参与,分享,参股,13
超纲单词.192.mp3,谱图3.mat,单词,partnership,n. 合伙,[经管] 合伙企业,合作关系,11
超纲单词.193.mp3,谱图1.mat,单词,payload,n. （导弹、火箭等的）有效载荷，有效负荷,收费载重，酬载,（工厂、企业等）工资负担,7
超纲单词.194.mp3,谱图2.mat,单词,permanence,n. 持久,永久,n. 持久,10
超纲单词.195.mp3,谱图3.mat,单词,persistence,n. 持续,固执,存留,11
超纲单词.196.mp3,谱图1.mat,单词,perspiration,n. 汗水,流汗,努力,12
超纲单词.197.mp3,谱图2.mat,单词,pertinent,adj. 相关的，相干的,中肯的,切题的,9
超纲单词.198.mp3,谱图3.mat,单词,pertinently,adv. 适切地,adv. 适切地,adv. 适切地,11
超纲单词.199.mp3,谱图1.mat,单词,pesticide,n. 杀虫剂,n. 杀虫剂,n. 杀虫剂,9
超纲单词.200.mp3,谱图2.mat,单词,pharmacy,n. 药房,配药学，药剂学,制药业,8
超纲单词.201.mp3,谱图3.mat,单词,pinpoint,vt. 查明,精确地找到,准确描述,8
超纲单词.202.mp3,谱图1.mat,单词,poultry,n. 家禽,家禽肉,n. 家禽,7
超纲单词.203.mp3,谱图2.mat,单词,predominantly,adv. 主要地,显著地,adv. 主要地,13
超纲单词.204.mp3,谱图3.mat,单词,prevailing,adj. 流行的,一般的，最普通的,占优势的,10
超纲单词.205.mp3,谱图1.mat,单词,pristine,adj. 崭新的，清新的，干净的,未开发的，原始的,adj. 崭新的，清新的，干净的,8
超纲单词.206.mp3,谱图2.mat,单词,probation,n. 试用,缓刑,查验,9
超纲单词.207.mp3,谱图3.mat,单词,proficient,adj. 熟练的，精通的,n. 精通,专家，能手,10
超纲单词.208.mp3,谱图1.mat,单词,prosper,vi. 繁荣，昌盛,成功,vt. 使……成功,7
超纲单词.209.mp3,谱图2.mat,单词,quaint,adj. 古雅的,奇怪的,离奇有趣的,6
超纲单词.210.mp3,谱图3.mat,单词,radically,adv. 根本上,彻底地,以激进的方式,9
超纲单词.211.mp3,谱图1.mat,单词,ramp,n. 斜坡，坡道,敲诈,vi. 蔓延,4
超纲单词.212.mp3,谱图2.mat,单词,reproduction,n. 繁殖，生殖,复制,复制品,12
超纲单词.213.mp3,谱图3.mat,单词,resignation,n. 辞职,放弃,辞职书,11
超纲单词.214.mp3,谱图1.mat,单词,respectable,adj. 值得尊敬的,人格高尚的,相当数量的,11
超纲单词.215.mp3,谱图2.mat,单词,respectful,adj. 恭敬的,有礼貌的,adj. 恭敬的,10
超纲单词.216.mp3,谱图3.mat,单词,revel,vi. 狂欢,陶醉,n. 狂欢,5
超纲单词.217.mp3,谱图1.mat,单词,reverse,v. 颠倒,撤销,反转,7
超纲单词.218.mp3,谱图2.mat,单词,revision,n. [印刷] 修正,复习,修订本,8
超纲单词.219.mp3,谱图3.mat,单词,rewarding,adj. 有益的，值得的,有报酬的，报答的,adj. 有益的，值得的,9
超纲单词.220.mp3,谱图1.mat,单词,rigor,n. （尤指发热之初或高潮时的）寒战,严密，严格（rigour 的美式拼法）,n. (Rigor) （菲、美）里戈尔（人名）,5
超纲单词.221.mp3,谱图2.mat,单词,scrutinize,vi. 细阅,作详细检查,vt. 详细检查,10
超纲单词.222.mp3,谱图3.mat,单词,sediment,n. 沉积,沉淀物,n. 沉积,8
超纲单词.223.mp3,谱图1.mat,单词,shear,v. 剪（羊或其他动物的）毛,剪（头发）,（受剪切力作用而）断裂,5
超纲单词.224.mp3,谱图2.mat,单词,shifting,adj. 不断移动的，不断变化的,v. 转移，挪动,快速移动,8
超纲单词.225.mp3,谱图3.mat,单词,shrimp,n. 虾,小虾,矮小的人,6
超纲单词.226.mp3,谱图1.mat,单词,simultaneously,adv. 同时地,adv. 同时地,adv. 同时地,14
超纲单词.227.mp3,谱图2.mat,单词,slate,n. 板岩,石板,蓝色,5
超纲单词.228.mp3,谱图3.mat,单词,smog,n. 烟雾,n. 烟雾,n. 烟雾,4
超纲单词.229.mp3,谱图1.mat,单词,smoothly,adv. 平稳地，平滑地,顺利地，流畅地,平静地,8
超纲单词.230.mp3,谱图2.mat,单词,sociable,adj. 社交的,好交际的,友善的,8
超纲单词.231.mp3,谱图3.mat,单词,solicit,vt. 征求,招揽,请求,7
超纲单词.232.mp3,谱图1.mat,单词,solitude,n. 孤独,隐居,荒僻的地方,8
超纲单词.233.mp3,谱图2.mat,单词,spear,n. 矛，枪,vt. 用矛刺,n. (Spear)人名,5
超纲单词.234.mp3,谱图3.mat,单词,spotlight,n. 聚光灯,反光灯,公众注意的中心,9
超纲单词.235.mp3,谱图1.mat,单词,standardize,vt. 使标准化,用标准检验（standardise 的美式拼写）,vt. 使标准化,11
超纲单词.236.mp3,谱图2.mat,单词,standing,v. 站立,站起来,移动到特定位置,8
超纲单词.237.mp3,谱图3.mat,单词,stark,adj. 完全的,荒凉的,刻板的,5
超纲单词.238.mp3,谱图1.mat,单词,stationery,n. 文具,信纸,n. 文具,10
超纲单词.239.mp3,谱图2.mat,单词,stylish,adj. 时髦的,现代风格的,潇洒的,7
超纲单词.240.mp3,谱图3.mat,单词,suborbital,adj. 眶下的,亚轨道的,不满轨道一整圈的,10
超纲单词.241.mp3,谱图1.mat,单词,supple,adj. 柔软的,灵活的,顺从的,6
超纲单词.242.mp3,谱图2.mat,单词,sustainable,adj. 可以忍受的,足可支撑的,养得起的,11
超纲单词.243.mp3,谱图3.mat,单词,tenure,n. 任期,占有,vt. 授予…终身职位,6
超纲单词.244.mp3,谱图1.mat,单词,touched,adj. 受感动的，受触动的,感激的,行为怪异的，神经兮兮的,7
超纲单词.245.mp3,谱图2.mat,单词,transformation,n. [遗] 转化,转换,改革,14
超纲单词.246.mp3,谱图3.mat,单词,triumphant,adj. 成功的,得意洋洋的,狂欢的,10
超纲单词.247.mp3,谱图1.mat,单词,trolley,n. 手推车,（美）有轨电车（等于trolley car）,（英）无轨电车（等于trolleybus）,7
超纲单词.248.mp3,谱图2.mat,单词,tumor,n. 肿瘤,肿块,赘生物,5
超纲单词.249.mp3,谱图3.mat,单词,turkey,n. 火鸡,笨蛋,失败之作,6
超纲单词.250.mp3,谱图1.mat,单词,twinkle,v. 闪烁,（眼睛）闪亮，闪闪发光,发亮,7
超纲单词.251.mp3,谱图2.mat,单词,uncommon,adj. 不寻常的，罕有的,程度深的，特别大的,adv. 异乎寻常地,8
超纲单词.252.mp3,谱图3.mat,单词,underprivileged,adj. 贫困的,被剥夺基本权力的,社会地位低下的,15
超纲单词.253.mp3,谱图1.mat,单词,undue,adj. 过度的，过分的,不适当的,未到期的,5
超纲单词.254.mp3,谱图2.mat,单词,uranium,n. [化学] 铀,n. [化学] 铀,n. [化学] 铀,7
超纲单词.255.mp3,谱图3.mat,单词,urine,n. 尿,n. 尿,n. 尿,5
超纲单词.256.mp3,谱图1.mat,单词,vacancy,n. 空缺,空位,空白,7
超纲单词.257.mp3,谱图2.mat,单词,validity,n. [计] 有效性,正确,正确性,8
超纲单词.258.mp3,谱图3.mat,单词,vengeance,n. 复仇,报复,报仇,9
超纲单词.259.mp3,谱图1.mat,单词,waxy,adj. 蜡制的,像蜡的，质地光滑的，柔软的,蜡色的，苍白的,4
超纲单词.260.mp3,谱图2.mat,单词,wholesaler,n. 批发商,n. 批发商,n. 批发商,10
超纲单词.261.mp3,谱图3.mat,单词,willingness,n. 乐意,心甘情愿,自动自发,11
超纲单词.262.mp3,谱图1.mat,单词,wretch,n. 可怜的人，不幸的人,卑鄙的人,n. 可怜的人，不幸的人,6
